

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Aug 03 01:17:52 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  2592  03C8  047D               	iorwf	_estado+1,w
  2593  03C9  1D03               	btfss	3,2
  2594  03CA  2BDB               	goto	i1l81
  2595                           
  2596                           ;main.c: 63: cuentaMS++;
  2597  03CB  3001               	movlw	1
  2598  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  2599  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  2600  03CE  07C5               	addwf	_cuentaMS^(0+128),f
  2601  03CF  1803               	skipnc
  2602  03D0  0AC6               	incf	(_cuentaMS+1)^(0+128),f
  2603  03D1  3000               	movlw	0
  2604  03D2  07C6               	addwf	(_cuentaMS+1)^(0+128),f
  2605                           
  2606                           ;main.c: 64: tiempoDeAccion++;
  2607  03D3  3001               	movlw	1
  2608  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  2609  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  2610  03D6  07C7               	addwf	_tiempoDeAccion,f
  2611  03D7  1803               	skipnc
  2612  03D8  0AC8               	incf	_tiempoDeAccion+1,f
  2613  03D9  3000               	movlw	0
  2614  03DA  07C8               	addwf	_tiempoDeAccion+1,f
  2615  03DB                     i1l81:	
  2616                           
  2617                           ;main.c: 65: }
  2618                           ;main.c: 66: TMR0 = 6;
  2619  03DB  3006               	movlw	6
  2620  03DC  0081               	movwf	1	;volatile
  2621  03DD                     i1l1525:	
  2622                           
  2623                           ;main.c: 67: }
  2624                           ;main.c: 68: if (ADIF != 0) {
  2625  03DD  1F0C               	btfss	12,6	;volatile
  2626  03DE  2C20               	goto	i1l83
  2627                           
  2628                           ;main.c: 69: ADIF = 0;
  2629  03DF  130C               	bcf	12,6	;volatile
  2630                           
  2631                           ;main.c: 70: presionMedida = (uint16_t)ADRESL + (uint16_t)((ADRESH) << 8);
  2632  03E0  081E               	movf	30,w	;volatile
  2633  03E1  00C6               	movwf	_presionMedida+1
  2634  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  2635  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  2636  03E4  081E               	movf	30,w	;volatile
  2637  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2638  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2639  03E7  00C5               	movwf	_presionMedida
  2640                           
  2641                           ;main.c: 71: convertToUInt= (uint16_t)((float)presionMedida/(float)10.33f);
  2642  03E8  0846               	movf	_presionMedida+1,w
  2643  03E9  00F9               	movwf	___lwtoft@c+1
  2644  03EA  0845               	movf	_presionMedida,w
  2645  03EB  00F8               	movwf	___lwtoft@c
  2646  03EC  120A  118A  2651  120A  118A  	fcall	___lwtoft
  2647  03F1  0878               	movf	?___lwtoft,w
  2648  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2649  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2650  03F4  00A3               	movwf	___ftdiv@f1
  2651  03F5  0879               	movf	?___lwtoft+1,w
  2652  03F6  00A4               	movwf	___ftdiv@f1+1
  2653  03F7  087A               	movf	?___lwtoft+2,w
  2654  03F8  00A5               	movwf	___ftdiv@f1+2
  2655  03F9  3048               	movlw	72
  2656  03FA  00A0               	movwf	___ftdiv@f2
  2657  03FB  3025               	movlw	37
  2658  03FC  00A1               	movwf	___ftdiv@f2+1
  2659  03FD  3041               	movlw	65
  2660  03FE  00A2               	movwf	___ftdiv@f2+2
  2661  03FF  120A  118A  21A1  120A  118A  	fcall	___ftdiv
  2662  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2663  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2664  0406  0820               	movf	?___ftdiv,w
  2665  0407  00B0               	movwf	___fttol@f1
  2666  0408  0821               	movf	?___ftdiv+1,w
  2667  0409  00B1               	movwf	___fttol@f1+1
  2668  040A  0822               	movf	?___ftdiv+2,w
  2669  040B  00B2               	movwf	___fttol@f1+2
  2670  040C  120A  118A  2259  120A  118A  	fcall	___fttol
  2671  0411  1283               	bcf	3,5	;RP0=0, select bank0
  2672  0412  1303               	bcf	3,6	;RP1=0, select bank0
  2673  0413  0831               	movf	?___fttol+1,w
  2674  0414  1683               	bsf	3,5	;RP0=1, select bank1
  2675  0415  1303               	bcf	3,6	;RP1=0, select bank1
  2676  0416  00C4               	movwf	(_convertToUInt+1)^(0+128)
  2677  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2678  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2679  0419  0830               	movf	?___fttol,w
  2680  041A  1683               	bsf	3,5	;RP0=1, select bank1
  2681  041B  1303               	bcf	3,6	;RP1=0, select bank1
  2682  041C  00C3               	movwf	_convertToUInt^(0+128)
  2683                           
  2684                           ;main.c: 72: ADON = 1;
  2685  041D  1283               	bcf	3,5	;RP0=0, select bank0
  2686  041E  1303               	bcf	3,6	;RP1=0, select bank0
  2687  041F  141F               	bsf	31,0	;volatile
  2688  0420                     i1l83:	
  2689  0420  0841               	movf	??_ISR+3,w
  2690  0421  00FF               	movwf	127
  2691  0422  0840               	movf	??_ISR+2,w
  2692  0423  008A               	movwf	10
  2693  0424  083F               	movf	??_ISR+1,w
  2694  0425  0084               	movwf	4
  2695  0426  0E3E               	swapf	??_ISR^0,w
  2696  0427  0083               	movwf	3
  2697  0428  0EFE               	swapf	126,f
  2698  0429  0E7E               	swapf	126,w
  2699  042A  0009               	retfie
  2700  042B                     __end_of_ISR:	
  2701                           
  2702                           	psect	intentry
  2703  0004                     __pintentry:	
  2704                           ;incstack = 0
  2705                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  2706                           
  2707  0004                     interrupt_function:	
  2708  007E                     saved_w	set	btemp
  2709  0004  00FE               	movwf	btemp
  2710  0005  0E03               	swapf	3,w
  2711  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0008  00BE               	movwf	??_ISR
  2714  0009  0804               	movf	4,w
  2715  000A  00BF               	movwf	??_ISR+1
  2716  000B  080A               	movf	10,w
  2717  000C  00C0               	movwf	??_ISR+2
  2718  000D  087F               	movf	btemp+1,w
  2719  000E  00C1               	movwf	??_ISR+3
  2720  000F  120A  118A  2BC3   	ljmp	_ISR
  2721                           
  2722                           	psect	text14
  2723  0651                     __ptext14:	
  2724 ;; *************** function ___lwtoft *****************
  2725 ;; Defined at:
  2726 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  c               2    8[COMMON] unsigned int 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;		None
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  3    8[COMMON] float 
  2733 ;; Registers used:
  2734 ;;		wreg, status,2, status,0, pclath, cstack
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2740 ;;      Params:         3       0       0       0       0
  2741 ;;      Locals:         0       0       0       0       0
  2742 ;;      Temps:          1       0       0       0       0
  2743 ;;      Totals:         4       0       0       0       0
  2744 ;;Total ram usage:        4 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    1
  2747 ;; This function calls:
  2748 ;;		___ftpack
  2749 ;; This function is called by:
  2750 ;;		_ISR
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function ___lwtoft
  2756  0651                     ___lwtoft:	
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2760  0651  0878               	movf	___lwtoft@c,w
  2761  0652  00F0               	movwf	___ftpack@arg
  2762  0653  0879               	movf	___lwtoft@c+1,w
  2763  0654  00F1               	movwf	___ftpack@arg+1
  2764  0655  01F2               	clrf	___ftpack@arg+2
  2765  0656  308E               	movlw	142
  2766  0657  00FB               	movwf	??___lwtoft
  2767  0658  087B               	movf	??___lwtoft,w
  2768  0659  00F3               	movwf	___ftpack@exp
  2769  065A  01F4               	clrf	___ftpack@sign
  2770  065B  120A  118A  2357   	fcall	___ftpack
  2771  065E  0870               	movf	?___ftpack,w
  2772  065F  00F8               	movwf	?___lwtoft
  2773  0660  0871               	movf	?___ftpack+1,w
  2774  0661  00F9               	movwf	?___lwtoft+1
  2775  0662  0872               	movf	?___ftpack+2,w
  2776  0663  00FA               	movwf	?___lwtoft+2
  2777  0664  0008               	return
  2778  0665                     __end_of___lwtoft:	
  2779                           
  2780                           	psect	text15
  2781  0259                     __ptext15:	
  2782 ;; *************** function ___fttol *****************
  2783 ;; Defined at:
  2784 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;  f1              3   16[BANK0 ] float 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  lval            4   25[BANK0 ] unsigned long 
  2789 ;;  exp1            1   29[BANK0 ] unsigned char 
  2790 ;;  sign1           1   24[BANK0 ] unsigned char 
  2791 ;; Return value:  Size  Location     Type
  2792 ;;                  4   16[BANK0 ] long 
  2793 ;; Registers used:
  2794 ;;		wreg, status,2, status,0
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2800 ;;      Params:         0       4       0       0       0
  2801 ;;      Locals:         0       6       0       0       0
  2802 ;;      Temps:          0       4       0       0       0
  2803 ;;      Totals:         0      14       0       0       0
  2804 ;;Total ram usage:       14 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; This function calls:
  2807 ;;		Nothing
  2808 ;; This function is called by:
  2809 ;;		_ISR
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function ___fttol
  2815  0259                     ___fttol:	
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2819  0259  1283               	bcf	3,5	;RP0=0, select bank0
  2820  025A  1303               	bcf	3,6	;RP1=0, select bank0
  2821  025B  0830               	movf	___fttol@f1,w
  2822  025C  00B4               	movwf	??___fttol
  2823  025D  0831               	movf	___fttol@f1+1,w
  2824  025E  00B5               	movwf	??___fttol+1
  2825  025F  0832               	movf	___fttol@f1+2,w
  2826  0260  00B6               	movwf	??___fttol+2
  2827  0261  1003               	clrc
  2828  0262  0D35               	rlf	??___fttol+1,w
  2829  0263  0D36               	rlf	??___fttol+2,w
  2830  0264  00B7               	movwf	??___fttol+3
  2831  0265  0837               	movf	??___fttol+3,w
  2832  0266  00BD               	movwf	___fttol@exp1
  2833  0267  083D               	movf	___fttol@exp1,w
  2834  0268  1D03               	btfss	3,2
  2835  0269  2A73               	goto	i1l1477
  2836  026A  3000               	movlw	0
  2837  026B  00B3               	movwf	?___fttol+3
  2838  026C  3000               	movlw	0
  2839  026D  00B2               	movwf	?___fttol+2
  2840  026E  3000               	movlw	0
  2841  026F  00B1               	movwf	?___fttol+1
  2842  0270  3000               	movlw	0
  2843  0271  00B0               	movwf	?___fttol
